Archive:  /mnt/data/ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07.zip
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/coverage_external_focus.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/split_audit_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/final_run.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/a11y_external_final.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/run_stage2_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_external_focus_exit_code.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/regenerate_stage2_enriched.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_exit_code.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/pytest_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/verify_stage2_enriched.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/a11y_external_v3.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/patch_final_docx.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/public_provider_probe.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/verify_stage2.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/run_stage2_enrichment.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/review/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/review/reviewer_A.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/review/reviewer_B_blinded.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/review/reviewer_A_blinded.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/review/reviewer_B.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/independent_regenerate.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/run_live_stage2_evidence.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/cutoff_policy.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/deployment_stream.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/split_audit.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/external_evidence.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/pipeline.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/deployment_stream.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/cutoff_policy.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/review_workflow.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/killer_catalog.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/mechanism_taxonomy.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/source_history.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/evidence_sources.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/onchain.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/control_matching.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/statistics.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/split_audit.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__pycache__/__init__.cpython-313.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/control_matching.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/review_workflow.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/source_history.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/evidence_sources.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/killer_catalog.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/onchain.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/external_evidence.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/statistics.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/pipeline.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/mechanism_taxonomy.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/src/chronosaudit_stage2/__init__.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/killer_question_fix_loop.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/source_rights_ledger.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/public_source_provenance.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/split_baseline_audit.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/external_evidence_blockers.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/incident_matching_audit.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/r0_r5_strict_certification_seed.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/test_coverage_full_program.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/r0_r5_provisional_public_execution.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/stage2a_2e_audit.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/production_qualification.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/reports/r5_candidate_leave_one_family_out.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/CACHEDIR.TAG   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/.gitignore   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/v/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/v/cache/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/v/cache/nodeids   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.pytest_cache/README.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/scone_bench.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/incident_explorer_seed.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/2025.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/2022.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/2024.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/2023.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/2021.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/defihacklabs/README_current.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/scone/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/external/scone/scone_bench_upstream.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/raw/incident_evidence_enriched.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/deployment/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/deployment/docker-compose.yml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/deployment/Dockerfile   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_cutoff_policy.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_external_stage2_focus.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_stage2_upgrade.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_deployment_stream_full.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_split_audit.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_onchain.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_external_stage2_focus.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_cutoff_policy.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_control_matching.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_full_program_public_evidence.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_public_evidence.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_source_history_adapters.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/__pycache__/test_stage2.cpython-313-pytest-9.0.2.pyc   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_split_audit.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_stage2_upgrade.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_source_history_adapters.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_deployment_stream_full.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_full_program_public_evidence.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_stage2.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_control_matching.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_public_evidence.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/tests/test_onchain.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/pyproject.toml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/enrich_public_evidence.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/create_reviewer_packets.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/config/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/config/source_verifier_catalog.yaml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/config/reviewer_codebook.yaml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/config/stage2_policy.yaml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/config/external_evidence_requirements.yaml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/config/archive_provider_catalog.yaml   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2a_temporal_provenance.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2d_control_collection_manifest.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/chronosaudit_stage2.sqlite   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2b_identity_lineage.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2b_onchain_query_queue.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2e_contamination_edges.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2c_adjudication_queue.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2d_controls.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/stage2e_release_cohort.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/processed/incident_transaction_reconstruction_queue.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/.coverage   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/README.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/run_stage2.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/positive_longitudinal_event_registry.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/public_external_gate_assessment.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/requested_external_gate_resolution.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/r0_r5_current_evidence_certification.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/public_external_evidence_registry.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/incident_reference_diversity_audit.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/public_gate_assessment_v2.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/public_external_evidence_registry_v2.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/public_provider_probe_execution_summary.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/dual_provider_417_probe_results.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/incident_public_evidence_summary.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/external_detector_results_registry.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/external/dual_provider_417_probe_plan.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/run_split_audit.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/schemas/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/schemas/stage2_case.schema.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/schemas/provider_observation.schema.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/artifact/production_qualification.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Verification_Report.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/SHA256SUMS.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/paper/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/paper/ChronosAudit_PreIncident_TopJournal_Stage2_ExternalEvidence_Revised.docx   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/paper/ChronosAudit_PreIncident_FullProgram_PublicEvidence_Submission.pdf   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/paper/ChronosAudit_PreIncident_FullProgram_PublicEvidence_Submission.docx   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Stage2A_2E_Maturity_Scorecard.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/create_full_program_manuscript.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/build_external_evidence_pass.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/create_full_manuscript.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Stage2_Live_Execution_Runbook.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/RELEASE_MANIFEST.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/create_submission_manuscript_external_v3.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/External_Evidence_and_Reviewer_Gates.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Full_Program_Public_Evidence_Qualification_Report.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/create_submission_manuscript_v2.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_5_stage_status.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_5_stage_status.pdf   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_2_information_planes.svg   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_4_leakage_result.pdf   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_3_killer_loop.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_4_leakage_result.svg   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_1_stage2_pipeline.svg   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_7_stage2_evidence_execution.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_5_stage_status.svg   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_2_information_planes.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_2_information_planes.pdf   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/figures/figure_3_killer_loop.svg   OK
